Local Authority District code (2019),Local Authority District name (2019),IMD - Average rank ,IMD - Rank of average rank ,IMD - Average score ,IMD - Rank of average score ,IMD - Proportion of LSOAs in most deprived 10% nationally ,IMD - Rank of proportion of LSOAs in most deprived 10% nationally ,IMD 2019 - Extent ,IMD 2019 - Rank of extent ,IMD 2019 - Local concentration ,IMD 2019 - Rank of local concentration 
E06000001,Hartlepool,22581.98,25,35.037,10,0.3621,10,0.4973,14,32560.44,10
E06000002,Middlesbrough,23729.10,16,40.460,5,0.4884,1,0.5710,6,32726.13,3
E06000003,Redcar and Cleveland,20348.40,62,29.792,40,0.2386,29,0.3630,43,32545.62,11
E06000004,Stockton-on-Tees,17541.72,113,25.790,73,0.2083,39,0.3024,59,32301.09,24
E06000005,Darlington,18284.63,103,25.657,77,0.1846,47,0.2891,66,32173.97,32
E06000006,Halton,21746.16,39,32.325,23,0.3165,13,0.4678,22,32282.99,26
E06000007,Warrington,14277.87,175,18.942,148,0.0787,96,0.1837,113,30359.39,101
E06000008,Blackburn with Darwen,23819.60,14,36.013,9,0.3626,9,0.5519,7,32396.85,18
E06000009,Blackpool,26765.29,1,45.039,1,0.4149,6,0.5766,5,32838.16,1
E06000010,"Kingston upon Hull, City of",25222.75,9,40.564,4,0.4518,4,0.5505,8,32621.01,7
E06000011,East Riding of Yorkshire,12095.08,217,15.605,202,0.0619,109,0.0891,165,29289.45,127
E06000012,North East Lincolnshire,20177.27,66,31.335,29,0.3019,17,0.3858,34,32690.91,4
E06000013,North Lincolnshire,17200.38,120,22.096,115,0.1089,81,0.2043,104,30774.98,87
E06000014,York,9092.16,275,11.727,267,0.0083,187,0.0540,192,26241.63,193
E06000015,Derby,18953.77,90,26.323,67,0.1589,56,0.3427,46,31540.94,59
E06000016,Leicester,22857.96,22,30.877,32,0.2031,42,0.3713,37,31842.02,46
E06000017,Rutland,6306.80,303,8.381,303,0.0000,195,0.0000,295,15263.23,313
E06000018,Nottingham,24458.51,10,34.891,11,0.3077,15,0.5235,11,31909.18,43
E06000019,"Herefordshire, County of",16384.76,137,18.890,152,0.0086,186,0.0687,182,27379.09,173
E06000020,Telford and Wrekin,18583.53,99,24.988,86,0.1667,51,0.2605,78,31750.35,49
E06000021,Stoke-on-Trent,23797.05,15,34.504,14,0.3208,12,0.5073,12,32056.84,35
E06000022,Bath and North East Somerset,9260.09,274,11.745,265,0.0174,169,0.0402,208,25201.75,217
E06000023,"Bristol, City of",19421.68,82,26.363,65,0.1559,60,0.2880,68,31869.61,44
E06000024,North Somerset,11811.57,221,15.825,196,0.0593,114,0.1151,148,30424.94,98
E06000025,South Gloucestershire,9595.66,267,11.660,269,0.0000,195,0.0126,261,22617.29,254
E06000026,Plymouth,19859.59,72,26.619,64,0.1739,50,0.3060,56,31468.47,63
E06000027,Torbay,21088.82,48,28.104,48,0.1573,58,0.2912,65,31937.07,39
E06000030,Swindon,14382.53,171,18.622,157,0.0909,86,0.1566,134,30560.08,93
E06000031,Peterborough,20858.96,53,27.821,51,0.1429,65,0.3675,40,31029.61,76
E06000032,Luton,20864.04,52,25.908,70,0.0331,145,0.2710,72,29512.26,122
E06000033,Southend-on-Sea,16811.88,129,22.375,110,0.0841,94,0.2216,93,31094.85,75
E06000034,Thurrock,17375.69,116,20.928,128,0.0408,134,0.1214,145,28948.08,139
E06000035,Medway,18587.91,98,23.936,93,0.0859,93,0.2389,86,30780.98,86
E06000036,Bracknell Forest,8295.79,284,10.241,286,0.0000,195,0.0025,283,19756.83,289
E06000037,West Berkshire,7974.34,289,9.952,289,0.0000,195,0.0077,272,19124.68,297
E06000038,Reading,16125.74,141,19.619,141,0.0515,123,0.1243,142,28764.09,144
E06000039,Slough,19788.26,73,22.965,103,0.0000,195,0.1122,152,27534.97,172
E06000040,Windsor and Maidenhead,6289.30,304,8.376,304,0.0000,195,0.0005,294,19673.48,291
E06000041,Wokingham,3651.54,316,5.846,316,0.0000,195,0.0000,295,15956.85,311
E06000042,Milton Keynes,14351.00,172,17.980,165,0.0526,120,0.1183,147,29700.24,117
E06000043,Brighton and Hove,16209.04,140,20.761,131,0.0909,86,0.1682,122,30811.93,84
E06000044,Portsmouth,20660.69,57,26.899,59,0.1200,72,0.2473,83,31824.64,47
E06000045,Southampton,20786.70,55,26.876,61,0.1284,68,0.2836,69,31172.89,72
E06000046,Isle of Wight,19454.34,80,23.294,98,0.0337,143,0.1654,123,29227.47,131
E06000047,County Durham,20206.86,65,26.793,62,0.1204,71,0.3043,58,31437.78,65
E06000049,Cheshire East,11380.72,228,14.475,216,0.0171,171,0.0852,167,28150.06,161
E06000050,Cheshire West and Chester,13862.96,183,18.083,161,0.0755,101,0.1578,133,30211.25,105
E06000051,Shropshire,14862.20,165,17.153,174,0.0104,181,0.0426,204,25796.55,202
E06000052,Cornwall,19382.41,83,23.072,101,0.0521,121,0.1323,141,29411.09,123
E06000053,Isles of Scilly,10680.00,245,12.005,258,0.0000,195,0.0000,295,10680.00,317
E06000054,Wiltshire,11265.53,231,13.447,233,0.0035,194,0.0288,226,24617.67,226
